0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose readDependencies loading dependencies from C:\Users\qwer\projects\getstaah\package.json
5 warn package.json getstaah@1.0.0 No repository field.
6 verbose install where, deps [ 'C:\\Users\\qwer\\projects\\getstaah',
6 verbose install   [ 'express', 'http', 'moment', 'request', 'socket.io' ] ]
7 verbose install where, peers [ 'C:\\Users\\qwer\\projects\\getstaah', [] ]
8 verbose installManyTop reading for lifecycle C:\Users\qwer\projects\getstaah\package.json
9 info preinstall getstaah@1.0.0
10 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\accepts\package.json
11 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\after\package.json
12 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\array-flatten\package.json
15 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\arraybuffer.slice\package.json
16 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\asn1\package.json
17 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\assert-plus\package.json
18 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\asynckit\package.json
19 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\aws-sign2\package.json
20 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\aws4\package.json
21 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\backo2\package.json
22 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\base64-arraybuffer\package.json
23 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\base64id\package.json
24 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\bcrypt-pbkdf\package.json
25 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\benchmark\package.json
26 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\better-assert\package.json
27 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\bindings\package.json
28 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\blob\package.json
29 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\boom\package.json
30 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\bufferutil\package.json
31 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\callsite\package.json
